2024-10-05 21:57:13,565 INFO    MainThread:1174738 [wandb_setup.py:_flush():79] Current SDK version is 0.18.3
2024-10-05 21:57:13,566 INFO    MainThread:1174738 [wandb_setup.py:_flush():79] Configure stats pid to 1174738
2024-10-05 21:57:13,566 INFO    MainThread:1174738 [wandb_setup.py:_flush():79] Loading settings from /home/hpc/v100dd/v100dd18/.config/wandb/settings
2024-10-05 21:57:13,566 INFO    MainThread:1174738 [wandb_setup.py:_flush():79] Loading settings from /home/hpc/v100dd/v100dd18/dpo/trl/wandb/settings
2024-10-05 21:57:13,566 INFO    MainThread:1174738 [wandb_setup.py:_flush():79] Loading settings from environment variables: {}
2024-10-05 21:57:13,566 INFO    MainThread:1174738 [wandb_setup.py:_flush():79] Inferring run settings from compute environment: {'program_relpath': 'fei.py', 'program_abspath': '/home/hpc/v100dd/v100dd18/dpo/trl/fei.py', 'program': '/home/hpc/v100dd/v100dd18/dpo/trl/fei.py'}
2024-10-05 21:57:13,566 INFO    MainThread:1174738 [wandb_setup.py:_flush():79] Applying login settings: {'api_key': '***REDACTED***'}
2024-10-05 21:57:13,566 INFO    MainThread:1174738 [wandb_setup.py:_flush():79] Applying login settings: {'api_key': '***REDACTED***'}
2024-10-05 21:57:13,566 INFO    MainThread:1174738 [wandb_setup.py:_flush():79] Applying login settings: {}
2024-10-05 21:57:13,566 INFO    MainThread:1174738 [wandb_init.py:_log_setup():532] Logging user logs to /home/hpc/v100dd/v100dd18/dpo/trl/wandb/run-20241005_215713-31qfd9pl/logs/debug.log
2024-10-05 21:57:13,566 INFO    MainThread:1174738 [wandb_init.py:_log_setup():533] Logging internal logs to /home/hpc/v100dd/v100dd18/dpo/trl/wandb/run-20241005_215713-31qfd9pl/logs/debug-internal.log
2024-10-05 21:57:13,566 INFO    MainThread:1174738 [wandb_init.py:init():617] calling init triggers
2024-10-05 21:57:13,566 INFO    MainThread:1174738 [wandb_init.py:init():624] wandb.init called with sweep_config: {}
config: {}
2024-10-05 21:57:13,566 INFO    MainThread:1174738 [wandb_init.py:init():667] starting backend
2024-10-05 21:57:13,566 INFO    MainThread:1174738 [wandb_init.py:init():671] sending inform_init request
2024-10-05 21:57:13,568 INFO    MainThread:1174738 [backend.py:_multiprocessing_setup():104] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2024-10-05 21:57:13,568 INFO    MainThread:1174738 [wandb_init.py:init():684] backend started and connected
2024-10-05 21:57:13,569 INFO    MainThread:1174738 [wandb_init.py:init():779] updated telemetry
2024-10-05 21:57:13,570 INFO    MainThread:1174738 [wandb_init.py:init():812] communicating run to backend with 90.0 second timeout
